seed,binary codification,max layers,max convs per layer,layers,training secs,epochs,loss,iou,dice,dice crossentropy,accuracy
200,AAAAAAAAAAAAAAAAAAABDEADGPRE3DUI4JIABBA_192,4,2,2,184.44191010016948,15,0.1083122766017913,0.8916877233982086,0.942403633594513,0.695415530204773,0.9668767547607422
201,AAAAAAAAAAAAAAAAAEDF2PDT2MAA3FQAHBHMHRI_192,4,2,2,484.695938100107,15,0.0674927949905395,0.9325072050094604,0.9650259590148926,0.7142699837684632,0.9768450164794922
202,AAAAAAAABALSBYQ2SQAEKEABCDRMECQAEIAABUY_192,4,2,3,988.226456000004,15,0.0613411211967468,0.9386588788032532,0.9682965219020844,0.7207368874549865,0.977003936767578
203,AAAAAAAAAAAAAAAAAAAMZEAD2JYGMY7K4CIAGNA_192,4,2,2,460.8302142000757,15,0.0609625649452209,0.9390374350547792,0.9685097086429596,0.7153443741798401,0.977216339111328
204,AAAAAAAAAADYPYR6HDOFBEABYKQO4LQAC6K4OFY_192,4,2,3,349.19662770000286,15,0.0529110348224639,0.947088965177536,0.9727998554706574,0.7265595102310181,0.9793392944335938
205,AAAAAAAAA6TGJAAGCB3F3MYH2IAA7PQAM3AADAY_192,4,2,3,236.27036210009828,15,0.0604865479469299,0.93951345205307,0.9687854075431824,0.7212418997287751,0.978076171875
206,AAAAAAAAAAAAAAAAAAAHZMABQOAB3FQAGKZ7DRY_192,4,2,2,214.6107421999332,15,0.0944086706638336,0.9055913293361664,0.9503594815731048,0.7035626518726349,0.9700494384765626
207,AAEHYAGAEAAQ5MVNTQANA7STQV5PZPUJOBOUTMY_192,4,2,4,382.6626015000511,15,0.0413917398452758,0.958608260154724,0.9788612139225006,0.7284143686294555,0.9816484069824218
208,AAAAAAAAAAAOZPUKTOZUK7YL6MAB5OQANZQAD4A_192,4,2,3,930.7695583000312,15,0.0368771982192993,0.9631228017807006,0.981208953857422,0.7318207883834839,0.9821770477294922
209,AAFWIAHM4ABS7AAMRTBW2HQYXSABYLQAFZWRXFQ_192,4,2,4,595.5851260998752,15,0.0392893517017364,0.9607106482982636,0.9799553155899048,0.7312843871116638,0.981998291015625
210,AAAAAAAAAADWVAADWAAD2EADISAAXDQAH3AXA7A_192,4,2,3,478.8893448000308,15,0.1885205340385437,0.8114794659614563,0.8953165709972382,0.6622538089752197,0.9477638244628906
211,MH5XIACNMADWJ2EFSQAOL4AAYWABZHQAHZHHAXA_192,4,2,4,2865.562985799974,15,0.0634542489051818,0.936545751094818,0.9671863996982576,0.7217587602138519,0.9772250366210936
212,AAAAAAAAAADYZAAEGQADLM2AQQZP7JR6PZQAHMQ_192,4,2,3,368.5255996000488,15,0.4978585684299469,0.5021414315700531,0.663456392288208,0.4444556856155395,0.8668772125244141
213,AAAAAAAAAAAAAAAAAGIGOMSXI6AB7NQAHJIACVY_192,4,2,2,166.58892569993623,15,0.0939848053455352,0.9060151946544648,0.9504636073112488,0.7072126471996307,0.9710277557373048
214,I4YFIADQTWBWBAA4XMIOGEABGQAB7LW3BCXABNY_192,4,2,4,914.2309586000628,15,0.2712736988067627,0.7287263011932373,0.8430758380889892,0.5142568969726562,0.9320023345947266
215,AAAAAAAAAAAAAAAAADJDYN6A6MTHZLQAEDIAA4Q_192,4,2,2,208.9241390998941,15,0.054783581495285,0.9452164185047148,0.971795027256012,0.7277579832077027,0.979093246459961
216,AAAAAAAAAAAAAAAAAAAMIM6B3QRIIDRYBOOB3QY_192,4,2,2,77.35798390000127,15,0.7976138126850129,0.2023861873149871,0.3359657561779022,0.1899389719963073,0.1955792236328125
217,AAAAAAAAAAASLAAKGQADDEAAO65GVYS3OKYACUY_192,4,2,3,137.28540730010718,15,0.0424378204345703,0.9575621795654295,0.9783125638961792,0.7309256517887115,0.9812606048583984
218,AAAAAAAAAAA67MMKSQAG2FWLCMABQIXGMDA43DA_192,4,2,3,83.2577279000543,15,0.0718258249759674,0.9281741750240324,0.96269828915596,0.7147442936897278,0.9748054504394532
219,2HGV3UBBAAAQ3I4HRVIBA7KDICMDRPQAFCYAATA_192,4,2,4,140.75106580019929,15,0.0602792000770568,0.9397207999229432,0.9688929855823516,0.7257250440120697,0.977403793334961
220,AAMWKESRFGIOHAAD4QAFA4AAOKAB7YQACAS5GFI_192,4,2,4,75.86247040005401,15,0.331869910955429,0.6681300890445709,0.7983524799346924,0.5843918812274933,0.9099626159667968
221,AAAAAAAAAAAAAAAAADLND7WEKFTENC7B526ULRQ_192,4,2,2,2206.3537332999986,15,0.0600901281833648,0.9399098718166352,0.968987500667572,0.723724524974823,0.9780682373046876
222,AAAAAAAAAAAAAAAAAAAHIMADASAAEKQAM6IAGVA_192,4,2,2,147.5534749000799,15,0.1822164368629455,0.8177835631370545,0.8985500431060791,0.6474313986301422,0.9494869995117188
223,AAAAAAAADAXPTAA3QAADL5CHWOAB5NQADYYAHXA_192,4,2,3,2436.719418700086,15,0.0528171420097351,0.9471828579902648,0.9728535628318786,0.7178587257862091,0.9796006774902344
224,AAAAAAAAAAAAAAAAAAAMGEAA3Q7EMKWLELGXD4I_192,4,2,2,110.38884939998388,15,0.0455358374118804,0.9544641625881196,0.9766869795322418,0.7326834475994111,0.981217041015625
225,AAFTIACQDILKZAAIT6JV3VWHO2AAFGX3UIQADNA_192,4,2,4,213.07662190007977,15,0.0275693643093109,0.9724306356906892,0.9860177767276764,0.7371336793899537,0.9832112884521484
226,AAAAAAAAAADWDAAKVQAPOMAAXTUKJLQABOCBLDA_192,4,2,3,932.3192086000928,15,0.174989618062973,0.825010381937027,0.9033817100524902,0.668652195930481,0.953559799194336
227,AAAAAAAAA2JCBAAOCBDVJHYYKQAAJAW3TDYAGRQ_192,4,2,3,87.74870839994401,15,0.0951764214038848,0.9048235785961152,0.949883496761322,0.7040825450420379,0.9698284149169922
228,AA6C75BA5OXYFYHPV4LTAVZR24ABQD6AXIQAGVQ_192,4,2,4,2023.048610999948,15,0.0410093188285827,0.9589906811714172,0.9790489614009856,0.7332021522521973,0.9813137817382812
229,AANVPA6VQABQ7CCJQQAMKMAD6QABXPSGNLYAAVI_192,4,2,4,1046.6262658999767,15,0.0393138694763183,0.9606861305236816,0.9799418449401855,0.7296048462390899,0.9815902709960938
230,AAP4YAHEH63Y5AACWPKHIMAA2QABRD4LRLDAOTA_192,4,2,4,422.4185103001073,15,0.0367056083679199,0.96329439163208,0.981298061609268,0.7307379412651062,0.9819265747070312
231,AAAAAAAAAAAAAAAAAAAEJMAD2XZD4BQAFLAAHNI_192,4,2,2,720.4419721001759,15,0.0570611011981964,0.9429388988018036,0.9705921351909638,0.719824777841568,0.9774462890625
232,AAAAAAAAAABQHOFFRVYWKPQVGEIJ5KQANLAAAUA_192,4,2,3,236.8062956000213,15,0.0487953770160675,0.9512046229839324,0.9749793207645416,0.7290373265743255,0.980097427368164
233,AA2EIABRQADQLGXMGHGM3EKMIEXZVGQAMDQVWTA_192,4,2,4,211.42842840007503,15,0.0671132063865661,0.932886793613434,0.9652733957767486,0.7223872530460358,0.977351531982422
234,AAAAAAAAAOXOTAAOXEIELMOVYEZH5AW36YYACQI_192,4,2,3,364.5579050001688,15,0.0397421669960022,0.9602578330039978,0.9797186374664306,0.7346565878391266,0.9814615631103516
235,AAAAAAAAAABQFAAOACDUKMADIGNMNDQANJJQGBI_192,4,2,3,109.24046740005724,15,0.108683967590332,0.891316032409668,0.9424131095409394,0.6956681156158447,0.9673326110839844
236,ZXGT7RS5YABRRAAIAQAGYV27AALORL5ZTBYABNA_192,4,2,4,321.7374595000874,15,0.0399481737613678,0.9600518262386322,0.9796104073524476,0.7347092175483704,0.9818558502197264
237,EFDT64GMNYTCHAA54QAHC5ILDSABZIQACJQAHBI_192,4,2,4,1755.2989204998594,15,0.0851238226890564,0.9148761773109436,0.9554187667369842,0.7047003483772278,0.9724016571044922
238,AAAAAAAAAABGFAAEBAAHKUABCYMKEYQAGI75SNY_192,4,2,3,64.75163659988903,15,0.6118962991237641,0.3881037008762359,0.5585819840431213,0.3254770505428314,0.6859412384033203
239,AAAAAAAAAAAAAAAAAAACI4KUO2ABUZQADBI5ONA_192,4,2,2,73.49032279988751,15,0.1124905180931091,0.8875094819068908,0.940159637928009,0.6986320531368255,0.9663138580322266
240,AACTYULB4ADIJAAJVRCOOEABIAAAEKQAB2IAGEI_192,4,2,4,124.32357530016452,15,0.0777878105640411,0.9222121894359588,0.9594601619243622,0.7196935021877289,0.9745604705810548
241,AALRIAH7FOPQPAA3SAAPYUAAQ6AB4BRANODNAUQ_192,4,2,4,1024.1895508999005,15,0.7973466956615448,0.2026533043384552,0.3363993537425995,0.192909060716629,0.195910415649414
242,AAAAAAAAAADGRAACGB3UJMAAOWUHUCQAPZYACXA_192,4,2,3,191.10075249988583,15,0.061611144542694,0.938388855457306,0.9681914007663728,0.7231461334228516,0.9773835754394532
243,IE6TZQKUQADIZAAFSQADZE6MWFZJTNQAHAAAGUA_192,4,2,4,387.5497763999738,15,0.0455603671073913,0.9544396328926088,0.9766760551929474,0.7305264496803283,0.9805394744873048
244,JUGRIACVQABAFCXYCQADOEABW43H7PRIODAAGQA_192,4,2,4,158.8351946999319,15,0.0499847054481506,0.9500152945518494,0.9743515980243684,0.7280059158802032,0.9798065948486328
245,AAAAAAAAAAAAAAAAAMCF2MABSOQYHMQAP3IAHNA_192,4,2,2,733.0587243000045,15,0.0750423526763916,0.9249576473236084,0.960894728899002,0.7165338766574859,0.97474853515625
246,AAAAAAAAAAAAAAAAAFCCZ7OFJSAAMAQAGYYAHNA_192,4,2,2,276.39518190012313,15,0.0963493800163269,0.9036506199836732,0.9493115890026091,0.7155926346778869,0.9725489044189451
247,AAAAAAAAAKQO5AAIDQAP2UABYGABQD42RDXFIUA_192,4,2,3,117.4503820000682,15,0.0620739984512329,0.937926001548767,0.9679376542568208,0.7220237922668457,0.977087631225586
248,AAAAAAAABWTQ77UYRQAH2HQJ2SABQIUASJHDHFQ_192,4,2,3,4033.919510199921,15,0.029386476278305,0.970613523721695,0.985079243183136,0.7375612318515777,0.983051528930664
249,AAAAAAAAD6TIB2RLRQACLXKNSTZAEHRCEJDPGRQ_192,4,2,3,659.5894771001767,15,0.0457029163837432,0.9542970836162568,0.9765831768512726,0.7306430077552796,0.979541702270508
250,AAAAAAAAAWEOLAAKW6Z6C4ADCKAATJ7BFLQAATA_192,4,2,3,425.8145927998703,15,0.1488821744918823,0.8511178255081177,0.918918468952179,0.6664221620559693,0.9586900329589844
251,AAAAAAAAD6RSTAAOEAAHYVJQIQAAQDQACYQAHMQ_192,4,2,3,346.66737510007806,15,0.0439439618587493,0.9560560381412506,0.9775238037109376,0.7311748588085174,0.9811666107177734
252,AA44YADFUOH2RAAOGQACOE7RWYYBUA4JNZQABNI_192,4,2,4,877.900395100005,15,0.0450325381755828,0.9549674618244172,0.9769452440738678,0.7306207263469696,0.9800120544433594
253,ICGRIADV4ABQXOUHWOZW3MQV2CAALMVK6BLFLVA_192,4,2,4,117.6647599998396,15,0.0447689509391784,0.9552310490608216,0.9770925092697144,0.7327664482593537,0.9808419799804688
254,AAAAAAAABG5RRZTYBDOBC4ABA6AAXIQAPZ2AAUQ_192,4,2,3,205.0594010001514,15,0.0474004971981048,0.9525995028018952,0.9756777691841124,0.7280370318889617,0.980290756225586
255,AAAAAAAAAAAAAAAAAOYFZ5CQWSABUOWOFKX56RI_192,4,2,2,655.6885297000408,15,0.0389004600048065,0.9610995399951936,0.980143212080002,0.7352212333679199,0.9817510223388672
256,AAAAAAAABCUKXAA2G7GHZUOQOUABZBQACL6A6VQ_192,4,2,3,204.2938281998504,15,0.0504842567443847,0.9495157432556152,0.974084278345108,0.7246664500236512,0.979545669555664
257,AAAAAAAAA3TOJAA6EPJSGEAAKEJJYCQAOYTQ24A_192,4,2,3,558.8209824999794,15,0.5028824782371522,0.4971175217628479,0.6635345053672791,0.3408454489707946,0.7854334259033203
258,AAFVIABMVWZRRAANRAAPOMADZSZOTA4JFD2HCTA_192,4,2,4,137.23367159999907,15,0.0327726972103118,0.9672273027896882,0.9833354139328004,0.7361043643951416,0.9826023864746094
259,AAAAAAAAAAAAAAAAAAAE2MAAZQAB5GQACCIADRA_192,4,2,2,140.83417049981654,15,0.1777768838405609,0.8222231161594391,0.901819190979004,0.6741796576976776,0.9505277252197266
260,AAAAAAAAAAAAAAAAAAAE2MAAOZ4EEN6K6KQAHQQ_192,4,2,2,1639.6211878999602,15,0.1727245604991912,0.8272754395008087,0.9044263350963592,0.6657687318325043,0.9523407745361328
261,AAAAAAAAAAARRFWIVAAOKUAA2KAALJTGHJRE25Q_192,4,2,3,193.6137791001238,15,0.0438716900348663,0.9561283099651336,0.9775617563724518,0.7312976706027985,0.9812248992919922
262,AAAAAAAADC5IDAAIDNANI4AB2TUFZM4DBCPNQRA_192,4,2,3,344.2982350999955,15,0.0459767353534698,0.9540232646465302,0.9764545571804046,0.7296538543701172,0.9807947540283204
263,LVOEYTHHDW4QZAAEHAAHYNSPQKHAYOQANKQAHBI_192,4,2,4,672.1902119999286,15,0.7960478675365448,0.2039521324634552,0.338263611793518,0.1914484286308288,0.1971923828125
264,2MESYAC4MADSLAACQQAHAUADKWAAXMQAFCDDDAA_192,4,2,4,287.713531000074,15,0.0394316148757934,0.9605683851242064,0.9798747193813324,0.734476283788681,0.981640396118164
265,AAAAAAAABLRIJAAPSQAEJEADGYAAZZQAMYQAHUQ_192,4,2,3,159.237282600021,15,0.0286334228515625,0.9713665771484375,0.9854711329936982,0.7377725291252136,0.9832487487792968
266,AAAAAAAAAAAAAAAAAAAMZFGAYOAAIBSKC6OUA5I_192,4,2,2,153.1152360001579,15,0.0931242311000824,0.9068757688999176,0.9510458743572237,0.7078833091259003,0.970580596923828
267,AAAAAAAAAAAAAAAAAAAMIUADKAABUZUDVGGMW5Y_192,4,2,2,190.77770400000736,15,0.0403906285762786,0.9596093714237212,0.9793642246723177,0.7261239624023438,0.9813018798828124
268,CRFWYAA4QAASXAAPRAAB3VOF2UAAMJSZ73YAHRA_192,4,2,4,65.2554535001982,15,0.0741347074508667,0.9258652925491332,0.9614706337451936,0.7141657769680023,0.9758692169189452
269,AAAAAAAAAAAAAAAAAAAD3EABLQAAVBQABKARSRI_192,4,2,2,41.45442659989931,15,0.7929148840904235,0.2070851159095764,0.3426249802112579,0.2105903899669647,0.1991863250732422
270,AAAAAAAAAAAAAAAAAD3BZ4ADG2XH3IQAB3QACEY_192,4,2,2,244.10087979980744,15,0.0423337030410766,0.9576662969589234,0.9783624458312988,0.7281492817401886,0.9809398651123048
271,AAAAAAAABONPTGFGRQAFJ4KYOMAAIJQAOZIAHAQ_192,4,2,3,421.72506249998696,15,0.049961724281311,0.9500382757186888,0.9743547093868256,0.7287588655948639,0.979981918334961
272,AAAAAAAAA6RK3AA2TAAGJUADOKABRLQAPASUOFI_192,4,2,3,454.4244230000768,15,0.0334880435466766,0.9665119564533232,0.9829658150672912,0.7343334281444549,0.9824388122558594
273,AAAAAAAAAAAAAAAAAAAH3EABRRZMLLWZS6IAGNQ_192,4,2,2,180.4785198001191,15,0.060474807024002,0.939525192975998,0.9688001346588134,0.727926504611969,0.9794187927246094
274,AAAAAAAAAAAAAAAAAFIGDEAD6LRARP7YFB77CEI_192,4,2,2,379.628012200119,15,0.0318896853923797,0.9681103146076202,0.9837809658050536,0.7313042151927948,0.9826376342773436
275,AAAAAAAAAAAAAAAAANLSJ5KT6UAB7AWJOK3FBQQ_192,4,2,2,925.4614406998736,15,0.0625007510185241,0.937499248981476,0.9676790475845336,0.7182035851478576,0.9770955657958984
276,AAAAAAAAAABS3CTYSRDWC4AAIWJJ5DQAPJD4ODA_192,4,2,3,105.58612290001474,15,0.0446599984169006,0.9553400015830994,0.9771544396877287,0.7276469945907593,0.980989227294922
277,AAAAAAAAAAAAAAAAAAAGYMADGOAAYNQADCAAGMY_192,4,2,2,98.98893689992838,15,0.1305816733837127,0.8694183266162873,0.9295395302772522,0.6847978448867797,0.961158447265625
278,AAAAAAAABYTWTM4MXNC6BH7ROG5A3CVBEZXQKRY_192,4,2,3,1647.9996255000588,15,0.029561448097229,0.970438551902771,0.9849943685531616,0.7383996689319611,0.9829080200195311
279,AAAAAAAAAKMSH6CYDQAC3PYUXSAAFJ5KWCRBHQQ_192,4,2,3,251.94426369993016,15,0.1455421078205108,0.8544578921794891,0.9207676863670348,0.6700460755825043,0.9589859771728516
280,AAAAAAAADWHSR2E5QW252FK3KBTOJLXL52BNHMA_192,4,2,3,12622.023162700005,15,0.4574155652523041,0.5425844347476959,0.7021243417263031,0.3717352890968323,0.8197603607177735
281,AAAAAAAAAAAAAAAAAHCMZEADLQHGIKRK5ZQAHHA_192,4,2,2,523.6659148000181,15,0.793907026052475,0.206092973947525,0.3411795842647552,0.2308177828788757,0.1961640930175781
282,AA4VZADHHWQW3AA4VWK4JMQZXSZO7FQAOOJDA5I_192,4,2,4,2300.044877700042,15,0.0757839727401733,0.9242160272598268,0.9604994237422944,0.7214614176750183,0.9747863006591796
283,AAFWPFLMYADCVM4KSQAGCEAA2I3AVP7GG3QADEQ_192,4,2,4,624.7334179999307,15,0.0320734119415283,0.9679265880584716,0.9836958873271944,0.7344268786907197,0.9828134155273438
284,AAAAAAAAAAAAAAAAAFCHZUQFKMABZYSCV2LHHQA_192,4,2,2,266.0602766000666,15,0.0586457240581512,0.9413542759418488,0.9697376382350922,0.7244276356697082,0.97818359375
285,JUGX6B6A4AA3TMAOEGY4OMADWTYIXZQAHBQADAA_192,4,2,4,311.1541750000324,15,0.0402420032024383,0.9597579967975616,0.9794572734832764,0.7309713435173034,0.9818984985351562
286,AAAAAAAAAABOFAAIVQAFIUABTQAAFAQAB2YAH5A_192,4,2,3,73.81938400003128,15,0.050866641998291,0.949133358001709,0.9738672602176668,0.7285903441905975,0.979474868774414
287,AAKRIACPAABKNGMLUC2OOMYFPQ7OPK7KH3ZQKUI_192,4,2,4,123.26108109997584,15,0.102794005870819,0.8972059941291809,0.9458064770698548,0.7179223752021789,0.9818125152587892
288,AAAAAAAADCDKD6TYEFC7JXGURSABXMQABGIABRY_192,4,2,3,655.9825820000842,15,0.0762367117404937,0.9237632882595064,0.9602652168273926,0.7132232940196991,0.973721694946289
289,AAAAAAAAAAA2BAAJVTIP2UADQMAALATBPCSFARY_192,4,2,3,679.4315118000377,15,0.0601092135906219,0.939890786409378,0.96899071931839,0.7238273704051972,0.9779856872558592
290,ZQEAZQPNMABYTFVNWSI5JU6M3QXH3CQAF3YADRY_192,4,2,4,381.5180382002145,15,0.03498708486557,0.96501291513443,0.9821882116794586,0.7312153649330139,0.9826052856445312
291,5RJ4Z5TFUAAWJHXGRAAHGEAAK6AAMHTJPYARJNI_192,4,2,4,765.356065500062,15,0.0344424426555633,0.9655575573444366,0.9824659299850464,0.7360186958312989,0.9822771453857422
292,AAAAAAAAAAAAAAAAAC3W3VWXQGAA3IQAOZIAB5Q_192,4,2,2,700.0594751001336,15,0.0530319023132324,0.9469680976867676,0.9727327132225037,0.7233289229869843,0.9784236145019533
293,AAAAAAAAAZTKFLSGEAAGJU27YUABYATZMDGMJRA_192,4,2,3,432.0977671998553,15,0.0400167870521545,0.9599832129478456,0.9795737040042876,0.7341618001461029,0.9820562744140624
294,AAAAAAAAAAAAAAAAAAAMA76VGQAAVJ53HLYABDA_192,4,2,2,527.0707929998171,15,0.1126960599422454,0.8873039400577545,0.939971514940262,0.697201634645462,0.9661798858642578
295,AAAAAAAABOQ2LAAMGQAGKEAD2A4CMDXJCCAACTA_192,4,2,3,140.5624452000484,15,0.1197099518775939,0.880290048122406,0.9359254574775696,0.6884327328205109,0.9639469909667968
296,AAAAAAAAAAAAAAAAAFYO2UAAYYAATYSZOB27DNQ_192,4,2,2,1064.8629604000598,15,0.0277441012859344,0.9722558987140656,0.9859273159503936,0.7379263544082642,0.9834833526611328
297,IHGDYABFPC3LRCGM4UC5DMADCO7YLBWKBCIAHBI_192,4,2,4,131.57308520004153,15,0.0326243782043457,0.9673756217956544,0.9834130215644836,0.7371358239650726,0.982566909790039
298,AAAAAAAAAAAAAAAAAAAPD7DTOCIJVJRACZYABEY_192,4,2,2,665.6425950999837,15,0.1167928814888,0.8832071185111999,0.9376896405220032,0.6906764805316925,0.966052474975586
299,AAAAAAAAAAALTLQ2EU3WKUAA2EAAIMUBH2QADTA_192,4,2,3,137.40202730009332,15,0.7109089577198029,0.2890910422801971,0.4478059613704681,0.2330110692977905,0.4855263519287109
300,KELVYABBMADQFAAGWRA7C4OMORYK3LQAHGLFJAA_192,4,2,4,193.92610390018672,15,0.20667664647102357,0.7933233535289764,0.8836431586742401,0.6541033041477203,0.9455169677734375
